"","Loan_ID","Gender","Married","Dependents","Education","Self_Employed","Property_Area","PC1","PC2","PC3","PC4","PC5","Loan_Status"
"1","LP001015","Male","No","0","Graduate","No","Urban",0.0132720160771538,-0.983653345938947,0.886833395277848,0.197287191900057,-0.237089195943604,"Y"
"2","LP001022","Male","No","1","Graduate","No","Urban",-0.135376443879139,0.187739404360669,0.204649705485966,-0.500503001758555,0.221610721417901,"Y"
"3","LP001031","Male","No","2","Graduate","No","Urban",1.36290234235199,0.0376846805482124,0.44669322165209,0.116446880663719,0.62748595200285,"Y"
"4","LP001035","Male","No","2","Graduate","No","Urban",NA,NA,NA,NA,NA,NA
"5","LP001051","Male","","0","Not Graduate","No","Urban",-0.977576581312657,-0.508368249840177,0.51254988307346,-0.4535201119459,0.00309688277474329,"N"
"6","LP001054","Male","No","0","Not Graduate","Yes","Urban",0.370502924312798,1.15355617963591,-0.29178499072399,-0.79467568819504,0.245669975810807,"Y"
"7","LP001055","Female","","1","Not Graduate","No","Semiurban",-1.46329770446177,-0.314599192786146,0.351428343568952,-0.744749980528178,0.0438279433535041,"Y"
"8","LP001056","Male","No","2","Not Graduate","No","Rural",-0.191629153083221,-1.3572940964189,-1.83423540858819,0.905009843536489,0.778395256079283,"N"
"9","LP001059","Male","No","2","Graduate",NA,"Urban",2.97337322382975,-0.827921291632751,2.68969279573725,4.88088879242465,0.0263563639644243,NA
"10","LP001067","Male","","0","Not Graduate","No","Semiurban",-0.135727661447223,0.664860169546941,-0.066734781918604,-0.731034825309286,0.115761325997571,"Y"
"11","LP001078","Male","","0","Not Graduate","No","Urban",-0.887737612644594,-0.44376497774675,0.485098435993467,-0.470853338316224,0.192790730956888,"Y"
"12","LP001082","Male","No","1","Graduate",NA,"Semiurban",0.0518792799932206,0.46156190474332,0.0681170088314245,-0.633363933453389,0.871731125988973,NA
"13","LP001083","Male","","3+","Graduate","No","Urban",NA,NA,NA,NA,NA,NA
"14","LP001094","Male","No","2","Graduate",NA,"Semiurban",2.14636910784825,-3.14762456630165,-0.569833044732911,2.9147664127938,-1.10168958735417,NA
"15","LP001096","Female","","0","Graduate","No","Semiurban",-0.0962926771072491,-0.723501785121958,0.727116398961609,-0.0218318671838039,0.197101407796659,"Y"
"16","LP001099","Male","","1","Graduate","No","Urban",0.239739594711408,-0.93028679438514,0.880040709365762,0.231203024515835,0.0261088085066173,"Y"
"17","LP001105","Male","No","2","Graduate","No","Urban",1.42128781329405,0.527953196929309,0.174088968570449,-0.0789279845284874,0.338345638757699,"Y"
